dat: (708, 255)
mri: (708, 253)
id: (708,)
age: (708,)
unique_id: (69,)
cortical_dk_0: (68,)
cortical_dk_1: (68,)
cortical_dk_2: (68,)
subcortical_aseg: (39,)
wm: (253,)
csf: (708,)
cort_subcort_0: (107,)
cort_subcort_1: (107,)
cort_subcort_2: (107,)
mri_matrix_cortical_SurfArea_miriad: (708, 68)
mri_matrix_cortical_GrayVol_miriad: (708, 68)
mri_matrix_cortical_ThickAvg_miriad: (708, 68)
mri_matrix_subcortical_miriad: (708, 39)
mri_matrix_subcort_SurfArea_miriad: (708, 107)
mri_matrix_subcort_GrayVol_miriad: (708, 107)
mri_matrix_subcort_ThickAvg_miriad: (708, 107)
R: (2, 2)
A: (69, 68)
B: (69, 68)
ii: (11,)
age_i: (11,)
order: (11,)
x: (11, 2)
